model,split,dataset,threshold,tn,fp,fn,tp
random_forest_leaf5_sqrt,test_by_dataset,Github_ultra,0.48,36,10,2,1
random_forest_leaf2_0.7,train,all,0.62,7967,470,597,913
random_forest_leaf2_0.7,validation,all,0.62,1631,141,209,133
random_forest_leaf2_0.7,test,all,0.62,1650,151,214,93
random_forest_leaf2_0.7,test_by_dataset,Github_easy,0.62,531,21,70,32
random_forest_leaf2_0.7,test_by_dataset,Github_hard,0.62,305,87,37,20
random_forest_leaf2_0.7,test_by_dataset,Github_medium,0.62,683,39,101,40
random_forest_leaf2_0.7,test_by_dataset,Github_trivial,0.62,89,0,4,0
random_forest_leaf2_0.7,test_by_dataset,Github_ultra,0.62,42,4,2,1
hist_gradient_boosting_lr0.03_l2_0,train,all,0.66,8030,407,665,845
hist_gradient_boosting_lr0.03_l2_0,validation,all,0.66,1645,127,211,131
hist_gradient_boosting_lr0.03_l2_0,test,all,0.66,1643,158,198,109
hist_gradient_boosting_lr0.03_l2_0,test_by_dataset,Github_easy,0.66,538,14,67,35
hist_gradient_boosting_lr0.03_l2_0,test_by_dataset,Github_hard,0.66,306,86,30,27
hist_gradient_boosting_lr0.03_l2_0,test_by_dataset,Github_medium,0.66,674,48,95,46
hist_gradient_boosting_lr0.03_l2_0,test_by_dataset,Github_trivial,0.66,83,6,4,0
hist_gradient_boosting_lr0.03_l2_0,test_by_dataset,Github_ultra,0.66,42,4,2,1
hist_gradient_boosting_lr0.03_l2_0.05,train,all,0.7,8117,320,710,800
hist_gradient_boosting_lr0.03_l2_0.05,validation,all,0.7,1651,121,214,128
hist_gradient_boosting_lr0.03_l2_0.05,test,all,0.7,1672,129,209,98
hist_gradient_boosting_lr0.03_l2_0.05,test_by_dataset,Github_easy,0.7,540,12,69,33
hist_gradient_boosting_lr0.03_l2_0.05,test_by_dataset,Github_hard,0.7,320,72,36,21
hist_gradient_boosting_lr0.03_l2_0.05,test_by_dataset,Github_medium,0.7,687,35,98,43
hist_gradient_boosting_lr0.03_l2_0.05,test_by_dataset,Github_trivial,0.7,83,6,4,0
hist_gradient_boosting_lr0.03_l2_0.05,test_by_dataset,Github_ultra,0.7,42,4,2,1
hist_gradient_boosting_lr0.06_l2_0.01,train,all,0.67,8060,377,655,855
hist_gradient_boosting_lr0.06_l2_0.01,validation,all,0.67,1647,125,211,131
hist_gradient_boosting_lr0.06_l2_0.01,test,all,0.67,1677,124,210,97
hist_gradient_boosting_lr0.06_l2_0.01,test_by_dataset,Github_easy,0.67,538,14,67,35
hist_gradient_boosting_lr0.06_l2_0.01,test_by_dataset,Github_hard,0.67,318,74,41,16
hist_gradient_boosting_lr0.06_l2_0.01,test_by_dataset,Github_medium,0.67,696,26,96,45
hist_gradient_boosting_lr0.06_l2_0.01,test_by_dataset,Github_trivial,0.67,83,6,4,0
hist_gradient_boosting_lr0.06_l2_0.01,test_by_dataset,Github_ultra,0.67,42,4,2,1
hist_gradient_boosting_lr0.08_leaf15,train,all,0.7,8087,350,727,783
hist_gradient_boosting_lr0.08_leaf15,validation,all,0.7,1632,140,207,135
hist_gradient_boosting_lr0.08_leaf15,test,all,0.7,1669,132,212,95
hist_gradient_boosting_lr0.08_leaf15,test_by_dataset,Github_easy,0.7,540,12,71,31
hist_gradient_boosting_lr0.08_leaf15,test_by_dataset,Github_hard,0.7,318,74,40,17
hist_gradient_boosting_lr0.08_leaf15,test_by_dataset,Github_medium,0.7,680,42,94,47
hist_gradient_boosting_lr0.08_leaf15,test_by_dataset,Github_trivial,0.7,87,2,4,0
hist_gradient_boosting_lr0.08_leaf15,test_by_dataset,Github_ultra,0.7,44,2,3,0
lightgbm_lr0.03_leaves15,train,all,0.69,8096,341,755,755
lightgbm_lr0.03_leaves15,validation,all,0.69,1615,157,209,133
lightgbm_lr0.03_leaves15,test,all,0.69,1680,121,217,90
lightgbm_lr0.03_leaves15,test_by_dataset,Github_easy,0.69,540,12,74,28
lightgbm_lr0.03_leaves15,test_by_dataset,Github_hard,0.69,322,70,38,19
lightgbm_lr0.03_leaves15,test_by_dataset,Github_medium,0.69,683,39,98,43
lightgbm_lr0.03_leaves15,test_by_dataset,Github_trivial,0.69,89,0,4,0
lightgbm_lr0.03_leaves15,test_by_dataset,Github_ultra,0.69,46,0,3,0
lightgbm_lr0.03_leaves31,train,all,0.56,7859,578,595,915
lightgbm_lr0.03_leaves31,validation,all,0.56,1556,216,188,154
lightgbm_lr0.03_leaves31,test,all,0.56,1618,183,201,106
lightgbm_lr0.03_leaves31,test_by_dataset,Github_easy,0.56,532,20,67,35
lightgbm_lr0.03_leaves31,test_by_dataset,Github_hard,0.56,287,105,36,21
lightgbm_lr0.03_leaves31,test_by_dataset,Github_medium,0.56,676,46,92,49
lightgbm_lr0.03_leaves31,test_by_dataset,Github_trivial,0.56,81,8,4,0
lightgbm_lr0.03_leaves31,test_by_dataset,Github_ultra,0.56,42,4,2,1
lightgbm_lr0.05_leaves31,train,all,0.67,8075,362,653,857
lightgbm_lr0.05_leaves31,validation,all,0.67,1648,124,213,129
lightgbm_lr0.05_leaves31,test,all,0.67,1688,113,206,101
lightgbm_lr0.05_leaves31,test_by_dataset,Github_easy,0.67,538,14,67,35
lightgbm_lr0.05_leaves31,test_by_dataset,Github_hard,0.67,330,62,36,21
lightgbm_lr0.05_leaves31,test_by_dataset,Github_medium,0.67,695,27,97,44
lightgbm_lr0.05_leaves31,test_by_dataset,Github_trivial,0.67,83,6,4,0
lightgbm_lr0.05_leaves31,test_by_dataset,Github_ultra,0.67,42,4,2,1
lightgbm_lr0.05_leaves63,train,all,0.5,7796,641,554,956
lightgbm_lr0.05_leaves63,validation,all,0.5,1559,213,186,156
lightgbm_lr0.05_leaves63,test,all,0.5,1621,180,208,99
lightgbm_lr0.05_leaves63,test_by_dataset,Github_easy,0.5,530,22,68,34
lightgbm_lr0.05_leaves63,test_by_dataset,Github_hard,0.5,289,103,39,18
lightgbm_lr0.05_leaves63,test_by_dataset,Github_medium,0.5,680,42,95,46
lightgbm_lr0.05_leaves63,test_by_dataset,Github_trivial,0.5,80,9,4,0
lightgbm_lr0.05_leaves63,test_by_dataset,Github_ultra,0.5,42,4,2,1
