model,feature,importance,importance_type
random_forest_leaf2_sqrt,not_depth_max,0.00155613,feature_importances_
random_forest_leaf2_sqrt,anyOf_satisfied_branch_count_bucket_2,0.00149176,feature_importances_
random_forest_leaf2_sqrt,not_depth_avg,0.00147732,feature_importances_
random_forest_leaf2_sqrt,allOf_satisfied_branch_count,0.00141387,feature_importances_
random_forest_leaf2_sqrt,instance_matching_pattern_keys_count_bucket_3,0.00127873,feature_importances_
random_forest_leaf2_sqrt,patternProperties_regex_has_alternation,0.00123421,feature_importances_
random_forest_leaf2_sqrt,allOf_satisfied_branch_ratio,0.00119631,feature_importances_
random_forest_leaf2_sqrt,allOf_satisfied_branch_ratio_bucket_all,0.00118174,feature_importances_
random_forest_leaf2_sqrt,not_depth_min,0.00109619,feature_importances_
random_forest_leaf2_sqrt,has_not,0.000966584,feature_importances_
random_forest_leaf2_sqrt,instance_matching_pattern_keys_count_bucket_4-5,0.000860259,feature_importances_
random_forest_leaf2_sqrt,allOf_satisfied_branch_ratio_bucket_0,0.000857156,feature_importances_
random_forest_leaf2_sqrt,not_count,0.000837519,feature_importances_
random_forest_leaf2_sqrt,instance_matching_pattern_keys_count_bucket_1,0.00081806,feature_importances_
random_forest_leaf2_sqrt,not_parent_keyword_absent,0.000765768,feature_importances_
random_forest_leaf2_sqrt,instance_matching_pattern_keys_count_bucket_6+,0.00065915,feature_importances_
random_forest_leaf2_sqrt,not_contains_enum,0.000507918,feature_importances_
random_forest_leaf2_sqrt,not_sibling_keyword_count,0.000498739,feature_importances_
random_forest_leaf2_sqrt,not_parent_keyword_$defs,0.000402475,feature_importances_
random_forest_leaf2_sqrt,additionalProperties_value_true,0.000320824,feature_importances_
random_forest_leaf2_sqrt,not_contains_required,0.000273654,feature_importances_
random_forest_leaf2_sqrt,branches_have_not,0.000240469,feature_importances_
random_forest_leaf2_sqrt,not_parent_keyword_mixed,0.000203288,feature_importances_
random_forest_leaf2_sqrt,not_sibling_keyword_count_bucket,0.000200555,feature_importances_
random_forest_leaf2_sqrt,instance_satisfies_not_subschema_false,0.000162082,feature_importances_
random_forest_leaf2_sqrt,not_target_type_absent,0.000139038,feature_importances_
random_forest_leaf2_sqrt,instance_satisfies_not_subschema_unknown,0.000134727,feature_importances_
random_forest_leaf2_sqrt,not_parent_keyword_root,9.43752e-05,feature_importances_
random_forest_leaf2_sqrt,not_parent_keyword_properties,7.71934e-05,feature_importances_
random_forest_leaf2_sqrt,oneOf_satisfied_branch_count_bucket_2,6.43771e-05,feature_importances_
random_forest_leaf2_sqrt,not_parent_keyword_allOf,6.38383e-05,feature_importances_
random_forest_leaf2_sqrt,not_target_type_object,5.6051e-05,feature_importances_
random_forest_leaf2_sqrt,not_contains_allOf,5.00172e-05,feature_importances_
random_forest_leaf2_sqrt,allOf_satisfied_branch_ratio_bucket_partial,4.44718e-05,feature_importances_
random_forest_leaf2_sqrt,instance_satisfies_not_subschema_true,4.14158e-05,feature_importances_
random_forest_leaf2_sqrt,not_contains_properties,2.8746e-05,feature_importances_
random_forest_leaf2_sqrt,not_parent_keyword_oneOf,2.53322e-05,feature_importances_
random_forest_leaf2_sqrt,not_parent_keyword_then,2.01803e-05,feature_importances_
random_forest_leaf2_sqrt,not_parent_keyword_anyOf,1.92087e-05,feature_importances_
random_forest_leaf2_sqrt,not_contains_anyOf,1.74944e-05,feature_importances_
random_forest_leaf2_sqrt,not_contains_pattern,1.17351e-06,feature_importances_
random_forest_leaf2_sqrt,not_target_type_mixed,8.95897e-07,feature_importances_
random_forest_leaf2_sqrt,branches_conflicting_types,0,feature_importances_
random_forest_leaf2_sqrt,not_contains_const,0,feature_importances_
random_forest_leaf2_sqrt,not_contains_oneOf,0,feature_importances_
random_forest_leaf2_sqrt,anyOf_satisfied_branch_count_bucket_4-5,0,feature_importances_
random_forest_leaf2_sqrt,anyOf_satisfied_branch_count_bucket_6+,0,feature_importances_
random_forest_leaf2_sqrt,not_parent_keyword_additionalProperties,0,feature_importances_
random_forest_leaf2_sqrt,not_target_type_array,0,feature_importances_
random_forest_leaf2_sqrt,not_target_type_number,0,feature_importances_
random_forest_leaf2_sqrt,not_target_type_string,0,feature_importances_
