schema_id,test_id,tokens_checked,num_tokens,rejection_ratio,first_rejected_token_index
Github_medium---o17990.json,Github_medium---o17990.json::test_00000,121,331,0.365559,120
Github_medium---o17990.json,Github_medium---o17990.json::test_00004,117,315,0.371429,116
Github_medium---o19337.json,Github_medium---o19337.json::test_00000,132,142,0.929577,131
Github_medium---o19337.json,Github_medium---o19337.json::test_00001,132,142,0.929577,131
Github_medium---o21093.json,Github_medium---o21093.json::test_00000,151,157,0.961783,150
Github_medium---o21095.json,Github_medium---o21095.json::test_00000,266,272,0.977941,265
Github_medium---o21100.json,Github_medium---o21100.json::test_00000,153,159,0.962264,152
Github_medium---o21849.json,Github_medium---o21849.json::test_00000,84,140,0.6,83
Github_medium---o21849.json,Github_medium---o21849.json::test_00001,84,140,0.6,83
Github_medium---o21850.json,Github_medium---o21850.json::test_00000,21,75,0.28,20
Github_medium---o21850.json,Github_medium---o21850.json::test_00001,19,91,0.208791,18
Github_medium---o21851.json,Github_medium---o21851.json::test_00000,45,75,0.6,44
Github_medium---o21851.json,Github_medium---o21851.json::test_00001,44,74,0.594595,43
Github_medium---o21852.json,Github_medium---o21852.json::test_00000,19,58,0.327586,18
Github_medium---o21852.json,Github_medium---o21852.json::test_00001,19,58,0.327586,18
Github_medium---o22449.json,Github_medium---o22449.json::test_00000,23,145,0.158621,22
Github_medium---o227.json,Github_medium---o227.json::test_00000,217,234,0.92735,216
Github_medium---o227.json,Github_medium---o227.json::test_00001,218,235,0.92766,217
Github_medium---o23087.json,Github_medium---o23087.json::test_00002,66,78,0.846154,65
Github_medium---o24462.json,Github_medium---o24462.json::test_00000,332,351,0.945869,331
Github_medium---o24462.json,Github_medium---o24462.json::test_00004,316,335,0.943284,315
Github_medium---o24464.json,Github_medium---o24464.json::test_00000,40,463,0.0863931,39
Github_medium---o24464.json,Github_medium---o24464.json::test_00004,40,438,0.0913242,39
Github_medium---o24468.json,Github_medium---o24468.json::test_00000,147,209,0.703349,146
Github_medium---o24468.json,Github_medium---o24468.json::test_00007,148,210,0.704762,147
Github_medium---o25692.json,Github_medium---o25692.json::test_00000,40,241,0.165975,39
Github_medium---o25692.json,Github_medium---o25692.json::test_00001,37,228,0.162281,36
Github_medium---o25695.json,Github_medium---o25695.json::test_00000,39,195,0.2,38
Github_medium---o25695.json,Github_medium---o25695.json::test_00001,39,197,0.19797,38
Github_medium---o25763.json,Github_medium---o25763.json::test_00000,47,154,0.305195,46
Github_medium---o25763.json,Github_medium---o25763.json::test_00001,47,154,0.305195,46
Github_medium---o25768.json,Github_medium---o25768.json::test_00000,21,143,0.146853,20
Github_medium---o25768.json,Github_medium---o25768.json::test_00001,21,142,0.147887,20
Github_medium---o25771.json,Github_medium---o25771.json::test_00000,26,148,0.175676,25
Github_medium---o25771.json,Github_medium---o25771.json::test_00001,26,147,0.176871,25
Github_medium---o26197.json,Github_medium---o26197.json::test_00000,177,195,0.907692,176
Github_medium---o26197.json,Github_medium---o26197.json::test_00001,177,195,0.907692,176
Github_medium---o26257.json,Github_medium---o26257.json::test_00000,58,247,0.234818,57
Github_medium---o26257.json,Github_medium---o26257.json::test_00004,58,224,0.258929,57
Github_medium---o26592.json,Github_medium---o26592.json::test_00000,197,227,0.867841,196
Github_medium---o27148.json,Github_medium---o27148.json::test_00000,2,125,0.016,1
Github_medium---o29932.json,Github_medium---o29932.json::test_00000,12,223,0.0538117,11
Github_medium---o29934.json,Github_medium---o29934.json::test_00000,37,175,0.211429,36
Github_medium---o29941.json,Github_medium---o29941.json::test_00000,33,217,0.152074,32
Github_medium---o29991.json,Github_medium---o29991.json::test_00000,3,81,0.037037,2
Github_medium---o30027.json,Github_medium---o30027.json::test_00000,3,205,0.0146341,2
Github_medium---o30042.json,Github_medium---o30042.json::test_00000,26,198,0.131313,25
Github_medium---o30045.json,Github_medium---o30045.json::test_00000,26,152,0.171053,25
Github_medium---o30059.json,Github_medium---o30059.json::test_00000,26,256,0.101562,25
Github_medium---o30062.json,Github_medium---o30062.json::test_00000,26,169,0.153846,25
Github_medium---o30212.json,Github_medium---o30212.json::test_00000,3,237,0.0126582,2
Github_medium---o30213.json,Github_medium---o30213.json::test_00000,83,183,0.453552,82
Github_medium---o30265.json,Github_medium---o30265.json::test_00000,9,116,0.0775862,8
Github_medium---o30271.json,Github_medium---o30271.json::test_00000,3,83,0.0361446,2
Github_medium---o30308.json,Github_medium---o30308.json::test_00000,12,131,0.0916031,11
Github_medium---o30309.json,Github_medium---o30309.json::test_00000,3,115,0.026087,2
Github_medium---o30322.json,Github_medium---o30322.json::test_00000,3,113,0.0265487,2
Github_medium---o30398.json,Github_medium---o30398.json::test_00000,19,118,0.161017,18
Github_medium---o30410.json,Github_medium---o30410.json::test_00000,3,199,0.0150754,2
Github_medium---o30411.json,Github_medium---o30411.json::test_00000,11,104,0.105769,10
Github_medium---o30439.json,Github_medium---o30439.json::test_00000,3,196,0.0153061,2
Github_medium---o30506.json,Github_medium---o30506.json::test_00000,3,118,0.0254237,2
Github_medium---o30510.json,Github_medium---o30510.json::test_00000,3,93,0.0322581,2
Github_medium---o30518.json,Github_medium---o30518.json::test_00000,3,298,0.0100671,2
Github_medium---o30538.json,Github_medium---o30538.json::test_00000,15,176,0.0852273,14
Github_medium---o30651.json,Github_medium---o30651.json::test_00000,135,151,0.89404,134
Github_medium---o30734.json,Github_medium---o30734.json::test_00000,19,296,0.0641892,18
Github_medium---o30735.json,Github_medium---o30735.json::test_00000,36,358,0.100559,35
Github_medium---o30761.json,Github_medium---o30761.json::test_00000,3,140,0.0214286,2
Github_medium---o30776.json,Github_medium---o30776.json::test_00000,70,134,0.522388,69
Github_medium---o30832.json,Github_medium---o30832.json::test_00000,232,295,0.786441,231
Github_medium---o30847.json,Github_medium---o30847.json::test_00000,23,189,0.121693,22
Github_medium---o30856.json,Github_medium---o30856.json::test_00000,17,95,0.178947,16
Github_medium---o30867.json,Github_medium---o30867.json::test_00000,3,136,0.0220588,2
Github_medium---o30871.json,Github_medium---o30871.json::test_00000,9,104,0.0865385,8
Github_medium---o30877.json,Github_medium---o30877.json::test_00000,3,156,0.0192308,2
Github_medium---o30911.json,Github_medium---o30911.json::test_00000,3,325,0.00923077,2
Github_medium---o30922.json,Github_medium---o30922.json::test_00000,3,509,0.00589391,2
Github_medium---o30959.json,Github_medium---o30959.json::test_00000,177,399,0.443609,176
Github_medium---o30962.json,Github_medium---o30962.json::test_00000,9,90,0.1,8
Github_medium---o31058.json,Github_medium---o31058.json::test_00000,3,107,0.0280374,2
Github_medium---o31089.json,Github_medium---o31089.json::test_00000,3,76,0.0394737,2
Github_medium---o31090.json,Github_medium---o31090.json::test_00000,9,139,0.0647482,8
Github_medium---o31100.json,Github_medium---o31100.json::test_00000,5,337,0.0148368,4
Github_medium---o31109.json,Github_medium---o31109.json::test_00000,9,81,0.111111,8
Github_medium---o31132.json,Github_medium---o31132.json::test_00000,3,73,0.0410959,2
Github_medium---o31136.json,Github_medium---o31136.json::test_00000,3,192,0.015625,2
Github_medium---o31244.json,Github_medium---o31244.json::test_00000,309,331,0.933535,308
Github_medium---o32011.json,Github_medium---o32011.json::test_00000,74,287,0.25784,73
Github_medium---o32648.json,Github_medium---o32648.json::test_00000,65,102,0.637255,64
Github_medium---o32648.json,Github_medium---o32648.json::test_00001,71,114,0.622807,70
Github_medium---o32806.json,Github_medium---o32806.json::test_00000,108,160,0.675,107
Github_medium---o32806.json,Github_medium---o32806.json::test_00001,112,164,0.682927,111
Github_medium---o3385.json,Github_medium---o3385.json::test_00000,24,293,0.0819113,23
Github_medium---o3385.json,Github_medium---o3385.json::test_00003,24,350,0.0685714,23
Github_medium---o33932.json,Github_medium---o33932.json::test_00004,27,354,0.0762712,26
Github_medium---o33963.json,Github_medium---o33963.json::test_00000,195,228,0.855263,194
Github_medium---o33963.json,Github_medium---o33963.json::test_00004,64,230,0.278261,63
Github_medium---o33964.json,Github_medium---o33964.json::test_00000,225,246,0.914634,224
Github_medium---o33964.json,Github_medium---o33964.json::test_00005,205,226,0.90708,204
Github_medium---o3439.json,Github_medium---o3439.json::test_00000,12,159,0.0754717,11
Github_medium---o3439.json,Github_medium---o3439.json::test_00004,167,183,0.912568,166
Github_medium---o35815.json,Github_medium---o35815.json::test_00000,91,114,0.798246,90
Github_medium---o35815.json,Github_medium---o35815.json::test_00002,91,115,0.791304,90
Github_medium---o35868.json,Github_medium---o35868.json::test_00000,79,270,0.292593,78
Github_medium---o35868.json,Github_medium---o35868.json::test_00001,86,286,0.300699,85
Github_medium---o3626.json,Github_medium---o3626.json::test_00000,12,79,0.151899,11
Github_medium---o3626.json,Github_medium---o3626.json::test_00001,12,92,0.130435,11
Github_medium---o36591.json,Github_medium---o36591.json::test_00000,60,289,0.207612,59
Github_medium---o36591.json,Github_medium---o36591.json::test_00001,61,155,0.393548,60
Github_medium---o36798.json,Github_medium---o36798.json::test_00000,11,189,0.0582011,10
Github_medium---o38619.json,Github_medium---o38619.json::test_00000,2,132,0.0151515,1
Github_medium---o38619.json,Github_medium---o38619.json::test_00001,2,134,0.0149254,1
Github_medium---o3907.json,Github_medium---o3907.json::test_00000,86,230,0.373913,85
Github_medium---o3907.json,Github_medium---o3907.json::test_00002,86,230,0.373913,85
Github_medium---o39097.json,Github_medium---o39097.json::test_00000,24,194,0.123711,23
Github_medium---o39097.json,Github_medium---o39097.json::test_00003,56,185,0.302703,55
Github_medium---o39146.json,Github_medium---o39146.json::test_00000,29,146,0.19863,28
Github_medium---o41347.json,Github_medium---o41347.json::test_00000,19,33,0.575758,18
Github_medium---o41351.json,Github_medium---o41351.json::test_00000,47,60,0.783333,46
Github_medium---o41352.json,Github_medium---o41352.json::test_00000,56,69,0.811594,55
Github_medium---o41362.json,Github_medium---o41362.json::test_00000,45,47,0.957447,44
Github_medium---o41362.json,Github_medium---o41362.json::test_00001,46,48,0.958333,45
Github_medium---o41459.json,Github_medium---o41459.json::test_00000,50,52,0.961538,49
Github_medium---o41459.json,Github_medium---o41459.json::test_00001,50,68,0.735294,49
Github_medium---o41462.json,Github_medium---o41462.json::test_00000,45,47,0.957447,44
Github_medium---o41462.json,Github_medium---o41462.json::test_00001,46,64,0.71875,45
Github_medium---o41498.json,Github_medium---o41498.json::test_00000,16,137,0.116788,15
Github_medium---o41509.json,Github_medium---o41509.json::test_00000,34,49,0.693878,33
Github_medium---o41780.json,Github_medium---o41780.json::test_00000,66,199,0.331658,65
Github_medium---o42217.json,Github_medium---o42217.json::test_00000,8,212,0.0377358,7
Github_medium---o42217.json,Github_medium---o42217.json::test_00001,8,175,0.0457143,7
Github_medium---o42286.json,Github_medium---o42286.json::test_00000,97,268,0.36194,96
Github_medium---o4263.json,Github_medium---o4263.json::test_00000,80,124,0.645161,79
Github_medium---o4263.json,Github_medium---o4263.json::test_00002,82,126,0.650794,81
Github_medium---o4264.json,Github_medium---o4264.json::test_00000,98,169,0.579882,97
Github_medium---o4264.json,Github_medium---o4264.json::test_00004,101,179,0.564246,100
Github_medium---o42985.json,Github_medium---o42985.json::test_00000,60,297,0.20202,59
Github_medium---o42988.json,Github_medium---o42988.json::test_00000,1,318,0.00314465,0
Github_medium---o42988.json,Github_medium---o42988.json::test_00001,1,165,0.00606061,0
Github_medium---o44258.json,Github_medium---o44258.json::test_00000,13,31,0.419355,12
Github_medium---o44261.json,Github_medium---o44261.json::test_00000,8,55,0.145455,7
Github_medium---o45134.json,Github_medium---o45134.json::test_00000,1,392,0.00255102,0
Github_medium---o45159.json,Github_medium---o45159.json::test_00000,1,208,0.00480769,0
Github_medium---o45179.json,Github_medium---o45179.json::test_00000,1,356,0.00280899,0
Github_medium---o45184.json,Github_medium---o45184.json::test_00000,1,260,0.00384615,0
Github_medium---o45185.json,Github_medium---o45185.json::test_00000,1,187,0.00534759,0
Github_medium---o45189.json,Github_medium---o45189.json::test_00000,1,236,0.00423729,0
Github_medium---o45190.json,Github_medium---o45190.json::test_00000,1,298,0.0033557,0
Github_medium---o45198.json,Github_medium---o45198.json::test_00000,1,189,0.00529101,0
Github_medium---o45199.json,Github_medium---o45199.json::test_00000,1,356,0.00280899,0
Github_medium---o45200.json,Github_medium---o45200.json::test_00000,1,220,0.00454545,0
Github_medium---o45203.json,Github_medium---o45203.json::test_00000,1,152,0.00657895,0
Github_medium---o45211.json,Github_medium---o45211.json::test_00000,1,246,0.00406504,0
Github_medium---o45214.json,Github_medium---o45214.json::test_00000,1,301,0.00332226,0
Github_medium---o45216.json,Github_medium---o45216.json::test_00000,1,188,0.00531915,0
Github_medium---o45225.json,Github_medium---o45225.json::test_00000,1,216,0.00462963,0
Github_medium---o45226.json,Github_medium---o45226.json::test_00000,1,384,0.00260417,0
Github_medium---o45227.json,Github_medium---o45227.json::test_00000,1,334,0.00299401,0
Github_medium---o45232.json,Github_medium---o45232.json::test_00000,1,316,0.00316456,0
Github_medium---o45263.json,Github_medium---o45263.json::test_00000,125,219,0.570776,124
Github_medium---o45263.json,Github_medium---o45263.json::test_00001,108,203,0.53202,107
Github_medium---o45264.json,Github_medium---o45264.json::test_00000,39,247,0.157895,38
Github_medium---o45264.json,Github_medium---o45264.json::test_00001,41,190,0.215789,40
Github_medium---o45281.json,Github_medium---o45281.json::test_00000,52,187,0.278075,51
Github_medium---o45281.json,Github_medium---o45281.json::test_00004,52,199,0.261307,51
Github_medium---o45306.json,Github_medium---o45306.json::test_00000,196,571,0.343257,195
Github_medium---o45306.json,Github_medium---o45306.json::test_00001,190,615,0.308943,189
Github_medium---o45310.json,Github_medium---o45310.json::test_00000,13,163,0.0797546,12
Github_medium---o47263.json,Github_medium---o47263.json::test_00000,57,303,0.188119,56
Github_medium---o47943.json,Github_medium---o47943.json::test_00000,5,306,0.0163399,4
Github_medium---o47943.json,Github_medium---o47943.json::test_00003,14,373,0.0375335,13
Github_medium---o47944.json,Github_medium---o47944.json::test_00000,76,86,0.883721,75
Github_medium---o47944.json,Github_medium---o47944.json::test_00001,76,86,0.883721,75
Github_medium---o48116.json,Github_medium---o48116.json::test_00000,8,78,0.102564,7
Github_medium---o48116.json,Github_medium---o48116.json::test_00001,15,69,0.217391,14
Github_medium---o48313.json,Github_medium---o48313.json::test_00000,16,228,0.0701754,15
Github_medium---o48313.json,Github_medium---o48313.json::test_00003,16,228,0.0701754,15
Github_medium---o4832.json,Github_medium---o4832.json::test_00000,4,82,0.0487805,3
Github_medium---o4832.json,Github_medium---o4832.json::test_00001,4,84,0.047619,3
Github_medium---o4833.json,Github_medium---o4833.json::test_00000,12,134,0.0895522,11
Github_medium---o4833.json,Github_medium---o4833.json::test_00001,13,153,0.0849673,12
Github_medium---o4836.json,Github_medium---o4836.json::test_00000,4,48,0.0833333,3
Github_medium---o4837.json,Github_medium---o4837.json::test_00000,4,39,0.102564,3
Github_medium---o4837.json,Github_medium---o4837.json::test_00001,4,88,0.0454545,3
Github_medium---o4838.json,Github_medium---o4838.json::test_00000,29,181,0.160221,28
Github_medium---o4838.json,Github_medium---o4838.json::test_00001,34,219,0.155251,33
Github_medium---o4841.json,Github_medium---o4841.json::test_00000,12,177,0.0677966,11
Github_medium---o4841.json,Github_medium---o4841.json::test_00001,12,177,0.0677966,11
Github_medium---o4842.json,Github_medium---o4842.json::test_00000,28,154,0.181818,27
Github_medium---o4842.json,Github_medium---o4842.json::test_00001,29,149,0.194631,28
Github_medium---o48619.json,Github_medium---o48619.json::test_00000,40,419,0.0954654,39
Github_medium---o50479.json,Github_medium---o50479.json::test_00000,158,304,0.519737,157
Github_medium---o50479.json,Github_medium---o50479.json::test_00001,179,365,0.490411,178
Github_medium---o5343.json,Github_medium---o5343.json::test_00000,216,295,0.732203,215
Github_medium---o53523.json,Github_medium---o53523.json::test_00000,28,304,0.0921053,27
Github_medium---o53523.json,Github_medium---o53523.json::test_00001,28,236,0.118644,27
Github_medium---o5355.json,Github_medium---o5355.json::test_00000,172,248,0.693548,171
Github_medium---o5355.json,Github_medium---o5355.json::test_00004,174,208,0.836538,173
Github_medium---o5359.json,Github_medium---o5359.json::test_00000,185,261,0.708812,184
Github_medium---o5372.json,Github_medium---o5372.json::test_00000,207,283,0.731449,206
Github_medium---o5375.json,Github_medium---o5375.json::test_00000,206,284,0.725352,205
Github_medium---o5393.json,Github_medium---o5393.json::test_00000,196,282,0.695035,195
Github_medium---o5393.json,Github_medium---o5393.json::test_00004,179,257,0.696498,178
Github_medium---o54973.json,Github_medium---o54973.json::test_00000,169,190,0.889474,168
Github_medium---o55244.json,Github_medium---o55244.json::test_00000,2,134,0.0149254,1
Github_medium---o55244.json,Github_medium---o55244.json::test_00001,2,156,0.0128205,1
Github_medium---o55595.json,Github_medium---o55595.json::test_00000,89,237,0.375527,88
Github_medium---o55595.json,Github_medium---o55595.json::test_00006,85,149,0.57047,84
Github_medium---o56041.json,Github_medium---o56041.json::test_00000,52,123,0.422764,51
Github_medium---o56041.json,Github_medium---o56041.json::test_00001,51,135,0.377778,50
Github_medium---o56043.json,Github_medium---o56043.json::test_00001,68,91,0.747253,67
Github_medium---o56232.json,Github_medium---o56232.json::test_00000,44,135,0.325926,43
Github_medium---o56232.json,Github_medium---o56232.json::test_00001,39,170,0.229412,38
Github_medium---o56748.json,Github_medium---o56748.json::test_00000,2,113,0.0176991,1
Github_medium---o56748.json,Github_medium---o56748.json::test_00001,52,112,0.464286,51
Github_medium---o57539.json,Github_medium---o57539.json::test_00001,195,348,0.560345,194
Github_medium---o57617.json,Github_medium---o57617.json::test_00000,206,411,0.501217,205
Github_medium---o57617.json,Github_medium---o57617.json::test_00001,170,487,0.349076,169
Github_medium---o5844.json,Github_medium---o5844.json::test_00000,147,164,0.896341,146
Github_medium---o5844.json,Github_medium---o5844.json::test_00002,133,150,0.886667,132
Github_medium---o58609.json,Github_medium---o58609.json::test_00001,49,154,0.318182,48
Github_medium---o58622.json,Github_medium---o58622.json::test_00000,131,147,0.891156,130
Github_medium---o59664.json,Github_medium---o59664.json::test_00000,2,120,0.0166667,1
Github_medium---o59664.json,Github_medium---o59664.json::test_00001,2,117,0.017094,1
Github_medium---o5988.json,Github_medium---o5988.json::test_00000,96,253,0.379447,95
Github_medium---o5988.json,Github_medium---o5988.json::test_00001,93,269,0.345725,92
Github_medium---o60227.json,Github_medium---o60227.json::test_00000,1,596,0.00167785,0
Github_medium---o60823.json,Github_medium---o60823.json::test_00000,10,235,0.0425532,9
Github_medium---o60866.json,Github_medium---o60866.json::test_00000,81,89,0.910112,80
Github_medium---o60866.json,Github_medium---o60866.json::test_00003,81,90,0.9,80
Github_medium---o60880.json,Github_medium---o60880.json::test_00000,72,151,0.476821,71
Github_medium---o60880.json,Github_medium---o60880.json::test_00001,72,151,0.476821,71
Github_medium---o61004.json,Github_medium---o61004.json::test_00000,2,134,0.0149254,1
Github_medium---o61004.json,Github_medium---o61004.json::test_00001,2,138,0.0144928,1
Github_medium---o61348.json,Github_medium---o61348.json::test_00000,33,154,0.214286,32
Github_medium---o61348.json,Github_medium---o61348.json::test_00003,24,163,0.147239,23
Github_medium---o61349.json,Github_medium---o61349.json::test_00000,60,191,0.314136,59
Github_medium---o61349.json,Github_medium---o61349.json::test_00006,8,320,0.025,7
Github_medium---o61534.json,Github_medium---o61534.json::test_00002,108,138,0.782609,107
Github_medium---o61588.json,Github_medium---o61588.json::test_00000,6,163,0.0368098,5
Github_medium---o61588.json,Github_medium---o61588.json::test_00003,6,215,0.027907,5
Github_medium---o61619.json,Github_medium---o61619.json::test_00000,26,183,0.142077,25
Github_medium---o6182.json,Github_medium---o6182.json::test_00000,129,321,0.401869,128
Github_medium---o6184.json,Github_medium---o6184.json::test_00000,17,89,0.191011,16
Github_medium---o6184.json,Github_medium---o6184.json::test_00001,17,95,0.178947,16
Github_medium---o62016.json,Github_medium---o62016.json::test_00004,106,114,0.929825,105
Github_medium---o62073.json,Github_medium---o62073.json::test_00000,4,25,0.16,3
Github_medium---o62963.json,Github_medium---o62963.json::test_00003,118,124,0.951613,117
Github_medium---o63475.json,Github_medium---o63475.json::test_00000,23,170,0.135294,22
Github_medium---o63475.json,Github_medium---o63475.json::test_00001,23,159,0.144654,22
Github_medium---o63514.json,Github_medium---o63514.json::test_00000,16,236,0.0677966,15
Github_medium---o63514.json,Github_medium---o63514.json::test_00007,16,160,0.1,15
Github_medium---o63683.json,Github_medium---o63683.json::test_00002,82,105,0.780952,81
Github_medium---o63945.json,Github_medium---o63945.json::test_00000,97,259,0.374517,96
Github_medium---o64718.json,Github_medium---o64718.json::test_00000,349,389,0.897172,348
Github_medium---o65503.json,Github_medium---o65503.json::test_00000,327,342,0.95614,326
Github_medium---o65503.json,Github_medium---o65503.json::test_00001,318,333,0.954955,317
Github_medium---o65504.json,Github_medium---o65504.json::test_00000,132,367,0.359673,131
Github_medium---o65504.json,Github_medium---o65504.json::test_00001,126,287,0.439024,125
Github_medium---o65507.json,Github_medium---o65507.json::test_00000,156,175,0.891429,155
Github_medium---o65507.json,Github_medium---o65507.json::test_00001,156,175,0.891429,155
Github_medium---o65916.json,Github_medium---o65916.json::test_00000,38,161,0.236025,37
Github_medium---o65916.json,Github_medium---o65916.json::test_00001,35,149,0.234899,34
Github_medium---o65917.json,Github_medium---o65917.json::test_00000,34,229,0.148472,33
Github_medium---o65917.json,Github_medium---o65917.json::test_00001,35,230,0.152174,34
Github_medium---o65945.json,Github_medium---o65945.json::test_00000,16,137,0.116788,15
Github_medium---o65945.json,Github_medium---o65945.json::test_00001,17,139,0.122302,16
Github_medium---o66139.json,Github_medium---o66139.json::test_00000,2,448,0.00446429,1
Github_medium---o66139.json,Github_medium---o66139.json::test_00001,2,673,0.00297177,1
Github_medium---o66149.json,Github_medium---o66149.json::test_00000,9,330,0.0272727,8
Github_medium---o66149.json,Github_medium---o66149.json::test_00001,9,337,0.0267062,8
Github_medium---o66151.json,Github_medium---o66151.json::test_00000,72,357,0.201681,71
Github_medium---o66151.json,Github_medium---o66151.json::test_00001,75,360,0.208333,74
Github_medium---o66152.json,Github_medium---o66152.json::test_00000,2,649,0.00308166,1
Github_medium---o66152.json,Github_medium---o66152.json::test_00001,2,791,0.00252845,1
Github_medium---o66186.json,Github_medium---o66186.json::test_00000,2,266,0.0075188,1
Github_medium---o66186.json,Github_medium---o66186.json::test_00001,2,256,0.0078125,1
Github_medium---o66606.json,Github_medium---o66606.json::test_00000,90,108,0.833333,89
Github_medium---o66606.json,Github_medium---o66606.json::test_00001,64,82,0.780488,63
Github_medium---o67058.json,Github_medium---o67058.json::test_00000,74,80,0.925,73
Github_medium---o67058.json,Github_medium---o67058.json::test_00002,91,97,0.938144,90
Github_medium---o67274.json,Github_medium---o67274.json::test_00000,93,161,0.57764,92
Github_medium---o67351.json,Github_medium---o67351.json::test_00000,89,96,0.927083,88
Github_medium---o68435.json,Github_medium---o68435.json::test_00000,2,232,0.00862069,1
Github_medium---o68435.json,Github_medium---o68435.json::test_00001,2,229,0.00873362,1
Github_medium---o68694.json,Github_medium---o68694.json::test_00000,2,100,0.02,1
Github_medium---o68694.json,Github_medium---o68694.json::test_00001,2,109,0.0183486,1
Github_medium---o69202.json,Github_medium---o69202.json::test_00000,2,27,0.0740741,1
Github_medium---o69248.json,Github_medium---o69248.json::test_00000,9,90,0.1,8
Github_medium---o69248.json,Github_medium---o69248.json::test_00001,9,206,0.0436893,8
Github_medium---o69319.json,Github_medium---o69319.json::test_00000,50,78,0.641026,49
Github_medium---o69319.json,Github_medium---o69319.json::test_00006,50,78,0.641026,49
Github_medium---o69741.json,Github_medium---o69741.json::test_00000,21,458,0.0458515,20
Github_medium---o69742.json,Github_medium---o69742.json::test_00000,20,195,0.102564,19
Github_medium---o69742.json,Github_medium---o69742.json::test_00003,16,212,0.0754717,15
Github_medium---o69744.json,Github_medium---o69744.json::test_00000,2,50,0.04,1
Github_medium---o69744.json,Github_medium---o69744.json::test_00002,2,61,0.0327869,1
Github_medium---o69749.json,Github_medium---o69749.json::test_00000,1,14,0.0714286,0
Github_medium---o69763.json,Github_medium---o69763.json::test_00000,35,68,0.514706,34
Github_medium---o69763.json,Github_medium---o69763.json::test_00001,54,68,0.794118,53
Github_medium---o69887.json,Github_medium---o69887.json::test_00000,51,76,0.671053,50
Github_medium---o69908.json,Github_medium---o69908.json::test_00000,19,97,0.195876,18
Github_medium---o70369.json,Github_medium---o70369.json::test_00000,42,88,0.477273,41
Github_medium---o70371.json,Github_medium---o70371.json::test_00000,51,121,0.421488,50
Github_medium---o70379.json,Github_medium---o70379.json::test_00000,68,261,0.260536,67
Github_medium---o70611.json,Github_medium---o70611.json::test_00000,32,159,0.201258,31
Github_medium---o70611.json,Github_medium---o70611.json::test_00001,32,159,0.201258,31
Github_medium---o71260.json,Github_medium---o71260.json::test_00000,121,476,0.254202,120
Github_medium---o71265.json,Github_medium---o71265.json::test_00000,23,51,0.45098,22
Github_medium---o71265.json,Github_medium---o71265.json::test_00001,28,53,0.528302,27
Github_medium---o71266.json,Github_medium---o71266.json::test_00001,23,50,0.46,22
Github_medium---o71302.json,Github_medium---o71302.json::test_00001,0,156,0,
Github_medium---o71328.json,Github_medium---o71328.json::test_00000,109,120,0.908333,108
Github_medium---o71328.json,Github_medium---o71328.json::test_00003,113,120,0.941667,112
Github_medium---o71550.json,Github_medium---o71550.json::test_00000,432,765,0.564706,431
Github_medium---o71550.json,Github_medium---o71550.json::test_00001,443,753,0.588313,442
Github_medium---o71847.json,Github_medium---o71847.json::test_00000,99,320,0.309375,98
Github_medium---o7200.json,Github_medium---o7200.json::test_00000,41,214,0.191589,40
